sig_id,pert_id,pert_iname,pert_type,cell_id,pert_dose,pert_dose_unit,pert_idose,pert_time,pert_time_unit,pert_itime,distil_id
ERG005_VCAP_24H:BRD-A84481105-003-15-6:20,BRD-A84481105,thioridazine,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:K12|ERG005_VCAP_24H_X1_B1_UNI5253L:N12|ERG005_VCAP_24H_X1_B1_UNI5253R:C13|ERG005_VCAP_24H_X1_B1_UNI5253R:F13
CPC004_HA1E_24H:BRD-K09631521-001-05-7:10,BRD-K09631521,thiotepa,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:D16|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:D16|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:D16
CPC006_A375_24H:BRD-K63195589-001-01-4:10,BRD-K63195589,tipifarnib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:O06|CPC006_A375_24H_X2_B3_DUO52HI53LO:O06|CPC006_A375_24H_X3_B3_DUO52HI53LO:O06|CPC006_A375_24H_X4_B4_DUO52HI53LO:O06|CPC006_A375_24H_X5_B4_DUO52HI53LO:O06
LJP002_BT20_24H:BRD-K33379087-001-01-8:10,BRD-K33379087,tivantinib,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:G05|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:G05|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:G05
CPC013_A549_24H:BRD-K31283835-001-01-9:10,BRD-K31283835,tofacitinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:E07|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:E07|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:E07
CPC011_A549_24H:BRD-K29653726-001-10-0:10,BRD-K29653726,topiramate,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:L09|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:L09|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:L09
CPC011_A549_24H:BRD-K55696337-003-16-0:10,BRD-K55696337,topotecan,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:B07|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:B07|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:B07
CPC006_A375_24H:BRD-K87947369-001-01-6:10,BRD-K87947369,tozasertib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:J23|CPC006_A375_24H_X2_B3_DUO52HI53LO:J23|CPC006_A375_24H_X3_B3_DUO52HI53LO:J23|CPC006_A375_24H_X4_B4_DUO52HI53LO:J23|CPC006_A375_24H_X5_B4_DUO52HI53LO:J23
LJP002_BT20_24H:BRD-K12343256-001-01-4:10,BRD-K12343256,trametinib,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:I05|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:I05|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:I05
CPC006_A375_24H:BRD-K64634304-001-01-5:40,BRD-K64634304,tretinoin,trt_cp,A375,40.0,µM,40 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:D23|CPC006_A375_24H_X2_B3_DUO52HI53LO:D23|CPC006_A375_24H_X3_B3_DUO52HI53LO:D23|CPC006_A375_24H_X4_B4_DUO52HI53LO:D23|CPC006_A375_24H_X5_B4_DUO52HI53LO:D23
ERG005_VCAP_24H:BRD-K89732114-300-06-3:20,BRD-K89732114,trifluoperazine,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:C07|ERG005_VCAP_24H_X1_B1_UNI5253L:F07|ERG005_VCAP_24H_X1_B1_UNI5253R:K18|ERG005_VCAP_24H_X1_B1_UNI5253R:N18
BRAF001_A375_24H:BRD-K63675182-003-18-6:10,BRD-K63675182,triflupromazine,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:K05|BRAF001_A375_24H_X1_B10:K13|BRAF001_A375_24H_X1_B10:K21|BRAF001_A375_24H_X2_B10:K05|BRAF001_A375_24H_X2_B10:K13|BRAF001_A375_24H_X2_B10:K21|BRAF001_A375_24H_X4_B11:K05|BRAF001_A375_24H_X4_B11:K13|BRAF001_A375_24H_X4_B11:K21
CPD003_MCF7_24H:BRD-K03243820-001-14-7:10,BRD-K03243820,trifluridine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:D14|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:D14|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:D14|CPD003_MCF7_24H_X3_B6_DUO52HI53LO:D14
CPC011_MCF7_24H:BRD-K39484304-001-08-2:10,BRD-K39484304,triptolide,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPC011_MCF7_24H_X4_B5_DUO52HI53LO:N13|CPC011_MCF7_24H_X5_B5_DUO52HI53LO:N13
CPD002_MCF7_24H:BRD-K70163715-001-01-0:10,BRD-K70163715,vatalanib,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:O03|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:O03|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:O03
CPC006_A375_24H:BRD-K87142802-001-02-7:10,BRD-K87142802,veliparib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:C23|CPC006_A375_24H_X2_B3_DUO52HI53LO:C23|CPC006_A375_24H_X3_B3_DUO52HI53LO:C23|CPC006_A375_24H_X4_B4_DUO52HI53LO:C23|CPC006_A375_24H_X5_B4_DUO52HI53LO:C23
BRAF001_A375_24H:BRD-U73308409-000-01-9:10,BRD-U73308409,vemurafenib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:G01|BRAF001_A375_24H_X1_B10:G09|BRAF001_A375_24H_X1_B10:G17|BRAF001_A375_24H_X2_B10:G01|BRAF001_A375_24H_X2_B10:G09|BRAF001_A375_24H_X2_B10:G17|BRAF001_A375_24H_X4_B11:G01|BRAF001_A375_24H_X4_B11:G09|BRAF001_A375_24H_X4_B11:G17
CPC003_HA1E_24H:BRD-A09533288-003-20-5:10,BRD-A09533288,verapamil,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:K19|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:K19|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:K19
CPC001_HA1E_24H:BRD-A22783572-065-01-3:10,BRD-A22783572,vinblastine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:O19|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:O19|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:O19
CPC002_HA1E_24H:BRD-A76528577-065-01-2:10,BRD-A76528577,vincristine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:N01|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:N01
CPC011_A549_24H:BRD-K97514127-045-02-0:10,BRD-K97514127,vinorelbine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:D08|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:D08|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:D08
ERG003_VCAP_24H:BRD-K81418486-001-15-2:30,BRD-K81418486,vorinostat,trt_cp,VCAP,30.0,µM,30 µM,24,h,24 h,ERG003_VCAP_24H_X1_B1_DUO44HI45LO:N19|ERG003_VCAP_24H_X1_B1_DUO44HI45LO:N20
CPC014_A549_24H:BRD-K07736136-001-01-2:10,BRD-K07736136,vx-702,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:M12|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:M12
CPC006_A375_24H:BRD-K12762134-001-01-3:11.1,BRD-K12762134,xav-939,trt_cp,A375,11.1,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H01|CPC006_A375_24H_X2_B3_DUO52HI53LO:H01|CPC006_A375_24H_X3_B3_DUO52HI53LO:H01|CPC006_A375_24H_X4_B4_DUO52HI53LO:H01|CPC006_A375_24H_X5_B4_DUO52HI53LO:H01
CPC013_A549_24H:BRD-K31553034-001-01-4:10,BRD-K31553034,zibotentan,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:I19|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:I19|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:I19
CPC006_A375_24H:BRD-K73789395-001-06-5:102.71,BRD-K73789395,zm-336372,trt_cp,A375,102.71,µM,100 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H16|CPC006_A375_24H_X2_B3_DUO52HI53LO:H16|CPC006_A375_24H_X3_B3_DUO52HI53LO:H16|CPC006_A375_24H_X4_B4_DUO52HI53LO:H16|CPC006_A375_24H_X5_B4_DUO52HI53LO:H16
